timestamp,nifty_value,atm_strike,ce_price,pe_price,ce_vwap,pe_vwap,ce_vwma,pe_vwma,super_trend_ce,super_trend_pe
<<<<<<< HEAD
2025-04-03 11:59:04,23289.15,23300,10.1,33.55,16.34,53.15,16.34,53.15,6.259999999999998,26.279999999999998
2025-04-03 12:00:04,23289,23300,9.7,33.15,16.32,53.1,16.32,53.1,6.404999999999999,26.86
2025-04-03 12:01:04,23286.8,23300,9.25,34.05,16.28,52.97,16.28,52.97,6.245,25.84
2025-04-03 12:02:35,23286.15,23300,8.5,35.35,16.22,52.83,16.22,52.83,5.510000000000001,27.985000000000007
2025-04-03 12:03:36,23287.65,23300,8.7,34.2,16.19,52.74,16.19,52.74,4.900000000000002,28.400000000000002
2025-04-03 12:04:36,23285.3,23300,8.25,33.8,16.16,52.68,16.16,52.68,5.035,29.030000000000005
2025-04-03 12:05:37,23286.05,23300,8.2,33.8,16.12,52.55,16.12,52.55,5.370000000000001,27.07
2025-04-03 12:08:16,23285.1,23300,8,33.2,16.03,52.36,16.03,52.36,5.445,26.255
2025-04-03 12:09:16,23283.15,23300,7.8,34,16.01,52.31,16.01,52.31,5.165,27.349999999999994
2025-04-03 12:10:17,23283.8,23300,7.35,34.05,15.96,52.24,15.96,52.24,4.51,27.975
2025-04-03 12:11:18,23282.8,23300,7.05,35.45,15.91,52.16,15.91,52.16,4.460000000000001,28.705000000000002
2025-04-03 12:12:18,23284.35,23300,7.1,33.65,15.89,52.09,15.89,52.09,4.710000000000001,28.585000000000004
2025-04-03 12:13:19,23281.25,23300,7.4,33.9,15.86,52.01,15.86,52.01,5.195,27.07
2025-04-03 12:14:19,23279.7,23300,6.1,35.6,15.79,51.89,15.79,51.89,4.380000000000001,28.919999999999998
2025-04-03 12:15:20,23276.85,23300,5.9,35.95,15.69,51.77,15.69,51.77,3.3699999999999997,31.115000000000002
2025-04-03 12:16:20,23276.15,23300,6.05,36.15,15.66,51.7,15.66,51.7,3.6950000000000003,31.340000000000003
2025-04-03 12:17:20,23275.9,23300,5.85,38.1,15.62,51.65,15.62,51.65,4.08,30.919999999999998
2025-04-03 12:18:21,23274.25,23250,25.95,8.25,35.69,23.29,35.69,23.29,19.740000000000002,6.454999999999998
